Nomenclatura,Parametro,Descripcion,Analisis_Dimensional,Sistema_Ingles,Sistema_Internacional,Tipo_de_Parametro,Revisar,Clasificacion
Nomenclatura,Parámetro,Descripción,Análisis Dimensional,Sistema Inglés,Sistema Internacional,Tipo de Parámetro,“Revisar”,Clasificación
$\wp$,Aceleración gravitacional,,$L / t^{2}$,$ft / D^{2}$,$ft / D^{2}$,Físico,,
$\bar{V}$,Adimensional V(t),,$fracción$,$fracción$,$fracción$,Matemático,Físico,Prop. Roca
$\bar{V}_o$,Adimensional Vo (t),,$fracción$,$fracción$,$fracción$,Matemático,Físico,Prop. Roca
$\bar{V}_w$,Adimensional Vw (t),,$fracción$,$fracción$,$fracción$,Matemático,Físico,Prop. Roca
$\theta$,Ángulo de contacto,,$rad$,$rad$,$rad$,Físico,Matemático,Prop. Fluido
$\Delta p_w$,Caída de presión de trabajo externo,,$M / (Lt^{2})$,$psi$,$kPa$,Físico,,Prop. Fluido
$\Delta p_g$,Caída de presión hidrostática,,$M / (Lt^{2})$,$psi$,$kPa$,Físico,,Prop. Fluido
$\Delta p_a$,Caída de presión por aceleración,,$M / (Lt^{2})$,$psi$,$kPa$,Físico,,Prop. Fluido
$\Delta p_f$,Caída de presión por fricción,,$M / (Lt^{2})$,$psi$,$kPa$,Físico,,Prop. Fluido
$c_V$,Capacidad calorífica específica del fluido,,$L^{2} / Tt^{2}$,$Btu / (lbm * R)$,$J / (kg * K)$,Físico,,Prop. Fluido
$C_s$,Capacidad caloríica específica,,$L^{2} / Tt^{2}$,$ft^{2} / RD^{2}$,$m^{2} / KD^{2}$,Físico,,Prop. Fluido
"$C_{p,ub}$",Capacidad de calor de la carga inferior (presión fija),,$L^{2} / Tt^{2}$,$Btu / (lbm * R)$,$J / (kg * K)$,Físico,,Prop. Fluido
$C_{p\alpha}$,Capacidad de calor de la fase α (Presión fija),,$L^{2} / Tt^{2}$,$Btu / (lbm * R)$,$J / (kg * K)$,Físico,,Prop. Fluido
$C_{V\alpha}$,Capacidad de calor de la fase α (Volumen fijo),,$L^{2} / Tt^{2}$,$Btu / (lbm * R)$,$J / (kg * K)$,Físico,,Prop. Fluido
"$C_{p,ob}$",Capacidad de calor de sobrecarga (presión fija),,$L^{2} / Tt^{2}$,$Btu / (lbm * R)$,$J / (kg * K)$,Físico,,Prop. Fluido
$c_s$,Capacidad de calor específica sólida,,$L^{2} / Tt^{2}$,$Btu / (lbm * R)$,$J / (kg * K)$,Físico,,Prop. Fluido
$c_b$,Capacidad de calor específico aparente,,$L^{2} / Tt^{2}$,$Btu / (lbm * R)$,$J / (kg * K)$,Físico,,Prop. Fluido
$c_p$,Capacidad del flujo de calor,,$L^{2} / Tt^{2}$,$Btu / (lbm * R)$,$J / (kg * K)$,Físico,,Prop. Fluido
$\Delta^{2}_{xi}$,Cociente de la segunda diferencia,,$adimensional$,$adimensional$,$adimensional$,Matemático,Físico,Prop. Fluido
$\mathbf D^{p}_i$,Coeficiente de difusión de presión,,$L^{3} t / M$,$ft^{2} / (D * psi)$,$m^{2} / (D * kPa)$,Matemático,Físico,Prop. Fluido
$\mathcal{D}_m$,Coeficiente de difusión del componente m (numérico),,$M / t$,$lbm / D$,$kg * mole / D$,Matemático,Físico,Prop. Fluido
"$\mathbf D^{M}_{i,j}$",Coeficiente de difusión molecular,,$L^{2} / t$,$ft^{2} / D$,$m^{2} / D$,Matemático,Físico,Prop. Fluido
$\mathbf D^{T}_i$,Coeficiente de difusión térmica,,$L^{2} / tT$,$ft^{2} / D R$,$m^{2}  / D k$,Matemático,Físico,Prop. Fluido
$\varphi_{ia}$,Coeficiente de fugacidad del componente i en la fase α,,$adimensional$,$adimensional$,$adimensional$,Matemático,Físico,Prop. Fluido
$a$,Coeficiente empírico o experimental,,$adimensional$,$adimensional$,$adimensional$,Matemático,Físico,Prop. Fluido
$L_{ik}$,Coeficiente fenomenológico,,$adimensional$,$adimensional$,$adimensional$,Matemático,Físico,Prop. Fluido
$a$,Coeficiente genérico,,$adimensional$,$adimensional$,$adimensional$,Matemático,,
$b$,Coeficiente genérico,,$adimensional$,$adimensional$,$adimensional$,Matemático,,
$\mathbf{E^{\perp}(u)}$,Complemento de E(u): I − E(u),,$adimensional$,$adimensional$,$adimensional$,Matemático,Físico,
$c(p)$,Compresibilidad,,$Lt^{2}/M$,$psi^{-1}$,$kPa^{-1}$,Físico,,
$c_R$,Compresibilidad de la roca,,$Lt^{2}/M$,$psi^{-1}$,$kPa^{-1}$,Físico,Petrofísico,Prop. Roca
$c_\mu$,Compresibilidad de la viscosidad del aceite,,$Lt^{2}/M$,$psi^{-1}$,$kPa^{-1}$,Físico,,Prop. Fluido
$c_o$,Compresibilidad del aceite,,$Lt^{2}/M$,$psi^{-1}$,$kPa^{-1}$,Físico,,Prop. Fluido
$c_w$,Compresibilidad del agua,,$Lt^{2}/M$,$psi^{-1}$,$kPa^{-1}$,Físico,,Prop. Fluido
$c_f$,Compresibilidad del fluido,,$Lt^{2}/M$,$psi^{-1}$,$kPa^{-1}$,Físico,,Prop. Fluido
$c_g$,Compresibilidad del gas,,$Lt^{2}/M$,$psi^{-1}$,$kPa^{-1}$,Físico,,Prop. Fluido
$Z$,Compresibilidad del gas,,$adimensional$,$adimensional$,$adimensional$,Físico,,Prop. Fluido
$c_t$,Compresibilidad total,,$Lt^{2}/M$,$psi^{-1}$,$kPa^{-1}$,Físico,,Prop. Fluido
$k_T$,Conductividad térmica aparente,,$ML / (Tt^{3})$,$Btu / (ft * D * R)$,$J / ( m * d * K)$,Físico,,Prop. Fluido
$k_{ub}$,Conductividad térmica de la carga inferior,,$ML / (Tt^{3})$,$Btu / (ft * D * R)$,$J / ( m * d * K)$,Físico,,Prop. Fluido
$k_{ob}$,Conductividad térmica de la sobrecarga,,$ML / (Tt^{3})$,$Btu / (ft * D * R)$,$J / ( m * d * K)$,Físico,,Prop. Fluido
$k_f$,Conductividad térmica fluida,,$ML / (Tt^{3})$,$Btu / (ft * D * R)$,$J / (m * D * K)$,Físico,,Prop. Fluido
$k_s$,Conductividad térmica sólida,,$ML / (Tt^{3})$,$Btu / (ft * D * R)$,$J / (m * D * K)$,Físico,,Prop. Roca
$\mathcal{K}$,Constante empírica o experimental,,$adimensional$,$adimensional$,$adimensional$,Matemático,Físico,
$C$,Constante genérica,,$adimensional$,$adimensional$,$adimensional$,Matemático,,
$R$,Constante universal del gas,,$(M / Lt^{2}) * Lt^{3} / M mole * T$,$Psia * ft^{3} / lbmol * R$,$kPa * m^{3} / kg mol * K$,Matemático,Físico,Prop. Fluido
$\delta$,Constrictividad,,$adimensional$,$adimensional$,$adimensional$,Físico,,Prop. Roca
$\theta$,Coordenadas polares,,$rad$,$rad$,$rad$,Matemático,,
$r$,Coordenadas radiales,,$L$,$ft$,$m$,Matemático,,
$f_w$,Corte de agua,,$fracción$,$fracción$,$fracción$,Físico,,
$\mathtt g_{\alpha p}$,Datos de frontera,,$adimensional$,$adimensional$,$adimensional$,Matemático,Físico,
$\mathtt g_{\alpha u}$,Datos de frontera,,$adimensional$,$adimensional$,$adimensional$,Matemático,Físico,
$\mathtt g$,Datos de frontera,,$adimensional$,$adimensional$,$adimensional$,Matemático,Físico,
$\mathtt g_{i}$,"Datos de frontera (i = 1, 2, 3)",,$adimensional$,$adimensional$,$adimensional$,Matemático,Físico,
$\mathtt g_{\alpha i}$,"Datos de frontera (i = 1, 2, 3)",,$adimensional$,$adimensional$,$adimensional$,Matemático,Físico,
$\rho$,Densidad,,$M / L^{3}$,$lbm / ft^{3}$,$kg / m^{3}$,Físico,,Prop. Roca
$\rho_{b}$,Densidad aparente,,$M / L^{3}$,$lbm / ft^{3}$,$kg / m^{3}$,Físico,,Prop. Roca
$\rho_{ub}$,Densidad de la carga inferior,,$M / L^{3}$,$lbm / ft^{3}$,$kg / m^{3}$,Físico,,
$\rho_{\alpha}$,Densidad de la fase α,,$M / L^{3}$,$lbm / ft^{3}$,$kg / m^{3}$,Físico,,
$\rho_{s}$,Densidad de masa del sólido,,$M / L^{3}$,$lbm / ft^{3}$,$kg / m^{3}$,Físico,,
$\rho^{o}$,Densidad de referencia,,$M / L^{3}$,$lbm / ft^{3}$,$kg / m^{3}$,Físico,,
$\rho_{ob}$,Densidad de sobrecarga,,$M / L^{3}$,$lbm / ft^{3}$,$kg / m^{3}$,Físico,,
$\rho_{o}$,Densidad del aceite,,$M / L^{3}$,$lbm / ft^{3}$,$kg / m^{3}$,Físico,,Prop. Fluido
$\rho_{Os}$,Densidad del aceite en std,,$M / L^{3}$,$lbm / ft^{3}$,$kg / m^{3}$,Físico,,Prop. Fluido
$\rho_{Ws}$,Densidad del agua en std,,$M / L^{3}$,$lbm / ft^{3}$,$kg / m^{3}$,Físico,,Prop. Fluido
$\rho_{air}$,Densidad del aire,,$M / L^{3}$,$lbm / ft^{3}$,$kg / m^{3}$,Físico,,Prop. Fluido
$\rho^{(i)}$,Densidad del fluido inyectado,,$M / L^{3}$,$lbm / ft^{3}$,$kg / m^{3}$,Físico,,Prop. Fluido
$\rho_{Gs}$,Densidad del gas en std,,$M / L^{3}$,$lbm / ft^{3}$,$kg / m^{3}$,Físico,,Prop. Fluido
$\rho_{s}$,Densidad en std,,$M / L^{3}$,$lbm / ft^{3}$,$kg / m^{3}$,Físico,,Prop. Fluido
$\xi_\alpha$,Densidad molar de la fase α,,$mole / L^{3}$,$mole / ft^{3}$,$mole / m^{3}$,Físico,,Prop. Fluido
$\xi_i$,Densidad molar del componente i,,$mole / L^{3}$,$mole / ft^{3}$,$mole / m^{3}$,Físico,,Prop. Fluido
$\xi_{ia}$,Densidad molar del componente i en la fase α,,$mole / L^{3}$,$mole / ft^{3}$,$mole / m^{3}$,Físico,,Prop. Fluido
$\xi$,Densidad molar del fluido,,$mole / L^{3}$,$mole / ft^{3}$,$mole / m^{3}$,Físico,,Prop. Fluido
$\rho_{Oo}$,Densidad parcial del componente de aceite en el aceite,,$M / L^{3}$,$lbm / ft^{3}$,$kg / m^{3}$,Físico,,Prop. Fluido
$\rho_{Go}$,Densidad parcial del componente de gas en el aceite,,$M / L^{3}$,$lbm / ft^{3}$,$kg / m^{3}$,Físico,,Prop. Fluido
$\xi_{r}$,Densidad reducida,,$adimensional$,$adimensional$,$adimensional$,Físico,,
$\dfrac{\partial}{\partial t}$,Derivada del tiempo,,$t^{-1}$,$D^{-1}$,$D^{-1}$,Matemático,Físico,
$\dfrac{\partial}{\partial x_i}$,Derivada espacial,,$L^{-1}$,$ft^{-1}$,$m^{-1}$,Matemático,Físico,
$D$,Diámetro interior de la tubería,,$L$,$ft$,$m$,Físico,Matemático,Prop. Pozo
$\Delta\Phi_\alpha$,Diferencia de potencial de la fase α,,$M / (Lt^{2})$,$psi$,$kPa$,Físico,,
$\mathbf J$,Difusión / dispersión,,$M / (Lt^{2})$,$lbm / (ft^{2} D)$,$kg * mole / m^{2} D$,Matemático,Físico,
$\mathbf J_i$,Difusión / dispersión del componente i,,$M / (Lt^{2})$,$lbm / (ft^{2} D)$,$kg * mole / m^{2} D$,Matemático,Físico,
$\mathbf D_i$,Difusión / dispersión del componente i,,$L^{2} / t$,$ft^{2} / D$,$m^{2} / D$,Matemático,Físico,
"$D_{m,ii}$",Difusión del componente m en dirección xi,,$L^{2} / t$,$ft^{2} / D$,$m^{2} / D$,Matemático,Físico,
$d_m$,Difusión molecular,,$L^{2} / t$,$ft^{2} / D$,$m^{2} / D$,Matemático,Físico,
$d^{'}_m$,Difusión molecular a escala,,$L^{2} / t$,$ft^{2} / D$,$m^{2} / D$,Matemático,Físico,
$d_l$,Dispersión longitudinal,,$L$,$ft$,$m$,Matemático,Físico,
$a_{num}$,Dispersión numerica,,$adimensional$,$adimensional$,$adimensional$,Matemático,Físico,
$d_t$,Dispersión transversal,,$L$,$ft$,$m$,Matemático,Físico,
$\Omega$,Dominio de solución,,$L^{3}$,$ft^{3}$,$m^{3}$,Matemático,,
$\Omega_{ma}$,Ecuaciones del parámetro de estado de los componentes m,,$adimensional$,$adimensional$,$adimensional$,Matemático,,
$\Omega_{mb}$,Ecuaciones del parámetro de estado de los componentes m,,$adimensional$,$adimensional$,$adimensional$,Matemático,,
$U_\alpha$,Energía interna específica de la fase α,,$L^{2} / L^{2}$,$BTU / lbm$,$J / kg$,Físico,,
$H_\alpha$,Entalpía de la fase α,,$L^{2} / L^{2}$,$BTU / lbm$,$J / kg$,Físico,,
$K_{m\alpha}$,Equilibrio del valor del componente m en la fase α,,$adimensional$,$adimensional$,$adimensional$,Físico,,
$K_m$,Equilibrio del valor K del componente m,,$adimensional$,$adimensional$,$adimensional$,Físico,,
$R^{n}_{i}$,Error de truncamiento,,$adimensional$,$adimensional$,$adimensional$,Matemático,,
$H$,Espesor del Yacimiento,,$L$,$ft$,$m$,Físico,Matemático,Prop. Yac
$\omega_m$,Factor acéntrico de componente m,,$adimensional$,$adimensional$,$adimensional$,Físico,,Prop. Yac
$Z_\alpha$,Factor de compresibilidad del factor α,,$adimensional$,$adimensional$,$adimensional$,Físico,,Prop. Yac
$\alpha_{Ti}$,Factor de difusión térmica del componente i,,$adimensional$,$adimensional$,$adimensional$,Matemático,,Prop. Yac
$f_m$,Factor de fricción,,$adimensional$,$adimensional$,$adimensional$,Físico,,Prop. Yac
$F$,Factor de resistividad de la formación,,$adimensional$,$adimensional$,$adimensional$,Físico,,Prop. Yac
$s$,Factor de revestimiento,,$adimensional$,$adimensional$,$adimensional$,Físico,,Prop. Pozo
$B$,Factor de volumen de formación,,$L^{3} / L^{3}$,$ft^{3} / ft^{3}$,$m^{3} / m^{3}$,Físico,,Prop. Yac
$B_{ob}$,Factor de volumen de formación de aceite en pb,,$L^{3} / L^{3}$,$RB / STB$,$m^{3} / std m^{3}$,Físico,,Prop. Yac
$B_{g\alpha}$,Factor de volumen de formación de la fase α,,$L^{3} / L^{3}$,$ft^{3} / ft^{3}$,$m^{3} / m^{3}$,Físico,,Prop. Yac
$B_o$,Factor de volumen de formacion del aceite,,$L^{3} / L^{3}$,$RB / STB$,$m^{3} / std m^{3}$,Físico,,Prop. Yac
$B_w$,Factor de volumen de formación del agua,,$L^{3} / L^{3}$,$RB / BBL$,$m^{3} / std m^{3}$,Físico,,Prop. Yac
$B_{g}$,Factor de volumen de formación del gas,,$L^{3} / L^{3}$,$RB / SCF$,$m^{3} / std m^{3}$,Físico,,Prop. Yac
$B_{wi}$,Factor de volumen inicial de formación de agua,,$L^{3} / L^{3}$,$RB / BBL$,$m^{3} / std m^{3}$,Físico,,Prop. Yac
$L$,Fracción de masa de aceite,,$fracción$,$fracción$,$fracción$,Físico,,Prop. Yac
$V$,Fracción de masa de gas,,$fracción$,$fracción$,$fracción$,Físico,,Prop. Yac
$C_{Oo}$,Fracción de masa del componente de aceite en aceite,,$fracción$,$fracción$,$fracción$,Físico,,Prop. Yac
$C_{Go}$,Fracción de masa del componente de gas en aceite,,$fracción$,$fracción$,$fracción$,Físico,,Prop. Yac
$x_i$,Fracción molar del componente i,,$fracción$,$fracción$,$fracción$,Físico,,Prop. Yac
$x_{i\alpha}$,Fracción molar del componente i en la fase α,,$fracción$,$fracción$,$fracción$,Físico,,Prop. Yac
$x_m$,Fracción total molar del componente m,,$mole / mole$,$mole / mole$,$mole / mole$,Físico,,Prop. Yac
$z_m$,Fracción total molar del componente m,,$fracción$,$fracción$,$fracción$,Físico,,Prop. Yac
$\Gamma$,Frontera de Ω (∂Ω),,$L^{2}$,$ft^{2}$,$m^{2}$,Matemático,Físico,
$q$,Fuente / caída,,$M / L^{3} t$,$lbm / ft^{3} D$,$kg / m^{3} D$,Físico,,Prop. Yac
"$\tilde{Q}_{w,i,j,k}$","Fuente / caída de agua en (i, j, k)",,$(L^{3}) / t$,$RB / D$,$m^{3} / D$,Físico,,Prop. Yac
$q_T$,Fuente / caída de calor,,$M / Lt^{3}$,$Btu / (ft^{3} D)$,$J / (m^{3} D)$,Físico,,Prop. Yac
$q^{(')}$,Fuente / caída de equilibrio,,$M / L^{3} t$,$lbm / ft^{3} D$,$kg / m^{3} D$,Físico,,Prop. Yac
$\tilde{q}_{\alpha}$,Fuente / caída de la fase α,,$t^{-1}$,$D^{-1}$,$D^{-1}$,Físico,,Prop. Yac
$q_\alpha$,Fuente / caída de la fase α,,$M / L^{3} t$,$lbm / ft^{3} D$,$kg / m^{3} D$,Físico,,Prop. Yac
$Q_\alpha$,Fuente / caída de la fase α,,$M / t$,$RB / D$,$m^{3} / D$,Físico,,Prop. Yac
$q_{\alpha s}$,Fuente / caída de la fase α en std,,$1 / t$,$1 / D$,$1 / D$,Físico,,Prop. Yac
$q_i$,Fuente / caída del componente i,,$M / L^{3} t$,$lbm / ft^{3} D$,$kg * mole / (m^{3} D)$,Físico,,Prop. Yac
$q^{(v)}_{spe}$,Fuente / caída específica,,$M / L^{3} t$,$lbm / ft^{3} D$,$kg / m^{3} D$,Físico,,Prop. Yac
$\tilde{Q}_{\alpha s}$,Fuente / tasa de caída,,$(L^{3}) / t$,$RB / D$,$m^{3} / D$,Físico,,Prop. Yac
$\tilde{q}_{\alpha s}$,Fuente / tasa de caída en std,,$t^{-1}$,$D^{-1}$,$D^{-1}$,Físico,,Prop. Yac
$q_c$,Fuente de calor,,$M / Lt^{3}$,$Btu / (ft^{3} D)$,$J / (m^{3} D)$,Físico,,Prop. Yac
$f_{i\alpha}$,Fugacidad del componente i en la fase α,,$M / (Lt^{2})$,$lbm / (ft * D^{2})$  ,$kg / (m * D^{2})$  ,Físico,,Prop. Yac
$F_w$,Función de distribución de saturación,,$fracción$,$fracción$,$fracción$,Matemático,,Prop. Yac
$\mathcal{A}$,Función de estado de gas simplificado,,$adimensional$,$adimensional$,$adimensional$,Matemático,,Prop. Yac
$\mathcal{B}$,Función de estado de gas simplificado,,$adimensional$,$adimensional$,$adimensional$,Matemático,,Prop. Yac
$\mathcal{C}$,Función de estado de gas simplificado,,$adimensional$,$adimensional$,$adimensional$,Matemático,,Prop. Yac
$f_i$,Función de fugacidad del componente i,,$M / (Lt^{2})$,$lbm / (ft * D^{2})$  ,$kg / (m * D^{2})$  ,Matemático,,Prop. Yac
$f_\alpha$,Función del flujo fraccional de la fase α,,$fracción$,$fracción$,$fracción$,Matemático,,Prop. Yac
$\mathcal{F}$,Función del lado derecho,,$adimensional$,$adimensional$,$adimensional$,Matemático,,Prop. Yac
$\delta(x)$,Función delta Dirac,,$1 / L^{3}$,$1 / ft^{3}$,$1 / m^{3}$,Matemático,,
$f$,Función genérica,,$adimensional$,$adimensional$,$adimensional$,Matemático,,Prop. Yac
$E_i(\cdotp)$,Función integral exponencial,,$adimensional$,$adimensional$,$adimensional$,Matemático,,Prop. Yac
$\gamma_\alpha$,Gravedad de la fase α,,$M / (L^{2}t^{2})$,$psi / ft$,$kPa / m$,Físico,,Prop. Yac
$\bar{\gamma}$,Gravedad del fluido ponderada,,$L / t$,$ft / D$,$m / D$,Físico,,Prop. Fluido
$\gamma$,Gravedad del flujo,,$M / (L^{2}t^{2})$,$psi / ft$,$kPa / m$,Físico,,Prop. Fluido
$Y_G$,Gravedad del gas crudo,,$adimensional$,$adimensional$,$adimensional$,Físico,,Prop. Fluido
$\delta p_{bh}$,Incremento de la presión en el fondo del agujero,,$M / (Lt^{2})$,$psi$,$kPa$,Físico,,Prop. Yac
$\delta S$,Incremento de la saturación,,$fracción$,$fracción$,$fracción$,Físico,,Prop. Yac
$\delta p$,Incremento de presión,,$M / (Lt^{2})$,$psi$,$kPa$,Físico,,Prop. Yac
$WI$,Índice del pozo,,$L^{3}$,$ft^{3}$,$m^{3}$,Físico,,Prop. Pozo
$J$,"Intervalo de tiempo de interés (0,T]",,$t$,$D$,$D$,Físico,,Prop. Yac
$L$,Longitud del dominio Ω en dirección x1,,$L$,$ft$,$m$,Físico,,
$\Delta h$,Longitud del pozo en una malla,,$L$,$ft$,$m$,Físico,,Prop. Pozo
